2.2875 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
111.5151 	EXP 	response1disk: autoDraw = False
111.5151 	EXP 	response3disk: autoDraw = False
111.5151 	EXP 	response5disk: autoDraw = False
111.5151 	EXP 	response7disk: autoDraw = False
111.5151 	EXP 	text_23: autoDraw = False
111.5151 	EXP 	most_similar: autoDraw = False
111.5151 	EXP 	most_different: autoDraw = False
111.5151 	EXP 	Esc_exit_10: autoDraw = False
111.5151 	EXP 	trial_text_2: height = 0.06
111.5151 	EXP 	trial_text_2: height = 0.06
111.5151 	EXP 	trial_text_2: height = 0.06
111.5151 	EXP 	trial_text_2: text = 'You have completed 10 of 240 trials'
111.5151 	EXP 	response1disk_2: autoDraw = True
111.5151 	EXP 	response3disk_2: autoDraw = True
111.5151 	EXP 	response5disk_2: autoDraw = True
111.5151 	EXP 	response7disk_2: autoDraw = True
111.5151 	EXP 	text_51: autoDraw = True
111.5151 	EXP 	center_square: autoDraw = True
111.5151 	EXP 	most_similar_2: autoDraw = True
111.5151 	EXP 	most_different_2: autoDraw = True
111.5151 	EXP 	trial_text_2: autoDraw = True
111.5151 	EXP 	Esc_exit_11: autoDraw = True
112.0018 	DATA 	Mouse: Left button down, pos=(723,485)
112.0538 	DATA 	Mouse:  Left button up, pos=(723,485)
112.4858 	DATA 	Mouse: Left button down, pos=(718,452)
112.4905 	EXP 	New trial (rep=0, index=10): {'Pair_type': 0, 'Image_num': 131, 'Patch_1_loc': 5, 'Patch_2_loc': 5, 'Patch_1_info': 2247, 'Patch_2_info': 2367, 'Patch_1_name': 'absent_patch/patch0002247.jpg', 'Patch_2_name': 'absent_patch/patch0002367.jpg'}
112.4951 	EXP 	window1: mouseVisible = False
112.5095 	EXP 	response1disk_2: autoDraw = False
112.5095 	EXP 	response3disk_2: autoDraw = False
112.5095 	EXP 	response5disk_2: autoDraw = False
112.5095 	EXP 	response7disk_2: autoDraw = False
112.5095 	EXP 	text_51: autoDraw = False
112.5095 	EXP 	center_square: autoDraw = False
112.5095 	EXP 	most_similar_2: autoDraw = False
112.5095 	EXP 	most_different_2: autoDraw = False
112.5095 	EXP 	trial_text_2: autoDraw = False
112.5095 	EXP 	Esc_exit_11: autoDraw = False
112.5095 	EXP 	first_patch: image = 'absent_patch/patch0002247.jpg'
112.5095 	EXP 	fixation_cross_1: autoDraw = True
112.5095 	EXP 	Esc_exit_16: autoDraw = True
112.5737 	DATA 	Mouse:  Left button up, pos=(718,451)
112.9966 	EXP 	first_patch: autoDraw = True
113.0134 	EXP 	fixation_cross_1: autoDraw = False
113.1509 	EXP 	first_patch: autoDraw = False
113.1676 	EXP 	Imported masks_cond.xlsx as conditions, 5 conditions, 1 params
113.1684 	EXP 	Created sequence: random, trialTypes=5, nReps=1, seed=None
113.1693 	EXP 	New trial (rep=0, index=0): {'mask_name': 'masks/mask_001.jpg'}
113.1916 	EXP 	Esc_exit_16: autoDraw = False
113.1916 	EXP 	fixation_cross_1: autoDraw = False
113.1916 	EXP 	first_patch: autoDraw = False
113.1916 	EXP 	Esc_exit_16: autoDraw = False
113.1916 	EXP 	mask_image: image = 'masks/mask_001.jpg'
113.1916 	EXP 	mask_image: autoDraw = True
113.1916 	EXP 	Esc_exit_14: autoDraw = True
113.2260 	EXP 	New trial (rep=0, index=1): {'mask_name': 'masks/mask_002.jpg'}
113.2488 	EXP 	mask_image: autoDraw = False
113.2488 	EXP 	Esc_exit_14: autoDraw = False
113.2488 	EXP 	mask_image: image = 'masks/mask_002.jpg'
113.2488 	EXP 	mask_image: autoDraw = True
113.2488 	EXP 	Esc_exit_14: autoDraw = True
113.2855 	EXP 	New trial (rep=0, index=2): {'mask_name': 'masks/mask_005.jpg'}
113.3092 	EXP 	mask_image: autoDraw = False
113.3092 	EXP 	Esc_exit_14: autoDraw = False
113.3092 	EXP 	mask_image: image = 'masks/mask_005.jpg'
113.3092 	EXP 	mask_image: autoDraw = True
113.3092 	EXP 	Esc_exit_14: autoDraw = True
113.3461 	EXP 	New trial (rep=0, index=3): {'mask_name': 'masks/mask_003.jpg'}
113.3702 	EXP 	mask_image: autoDraw = False
113.3702 	EXP 	Esc_exit_14: autoDraw = False
113.3702 	EXP 	mask_image: image = 'masks/mask_003.jpg'
113.3702 	EXP 	mask_image: autoDraw = True
113.3702 	EXP 	Esc_exit_14: autoDraw = True
113.4090 	EXP 	New trial (rep=0, index=4): {'mask_name': 'masks/mask_004.jpg'}
113.4362 	EXP 	mask_image: autoDraw = False
113.4362 	EXP 	Esc_exit_14: autoDraw = False
113.4362 	EXP 	mask_image: image = 'masks/mask_004.jpg'
113.4362 	EXP 	mask_image: autoDraw = True
113.4362 	EXP 	Esc_exit_14: autoDraw = True
113.4600 	EXP 	window1: mouseVisible = False
113.4732 	EXP 	mask_image: autoDraw = False
113.4732 	EXP 	Esc_exit_14: autoDraw = False
113.4732 	EXP 	second_patch: image = 'absent_patch/patch0002367.jpg'
113.4732 	EXP 	fixation_cross_2: autoDraw = True
113.4732 	EXP 	Esc_exit_17: autoDraw = True
113.9662 	EXP 	second_patch: autoDraw = True
113.9856 	EXP 	fixation_cross_2: autoDraw = False
114.1179 	EXP 	second_patch: autoDraw = False
114.1342 	EXP 	Imported masks_cond.xlsx as conditions, 5 conditions, 1 params
114.1352 	EXP 	Created sequence: random, trialTypes=5, nReps=1, seed=None
114.1361 	EXP 	New trial (rep=0, index=0): {'mask_name': 'masks/mask_001.jpg'}
114.1593 	EXP 	Esc_exit_17: autoDraw = False
114.1593 	EXP 	fixation_cross_2: autoDraw = False
114.1593 	EXP 	second_patch: autoDraw = False
114.1593 	EXP 	Esc_exit_17: autoDraw = False
114.1593 	EXP 	mask_image: image = 'masks/mask_001.jpg'
114.1593 	EXP 	mask_image: autoDraw = True
114.1593 	EXP 	Esc_exit_14: autoDraw = True
114.1968 	EXP 	New trial (rep=0, index=1): {'mask_name': 'masks/mask_005.jpg'}
114.2196 	EXP 	mask_image: autoDraw = False
114.2196 	EXP 	Esc_exit_14: autoDraw = False
114.2196 	EXP 	mask_image: image = 'masks/mask_005.jpg'
114.2196 	EXP 	mask_image: autoDraw = True
114.2196 	EXP 	Esc_exit_14: autoDraw = True
114.2570 	EXP 	New trial (rep=0, index=2): {'mask_name': 'masks/mask_003.jpg'}
114.2790 	EXP 	mask_image: autoDraw = False
114.2790 	EXP 	Esc_exit_14: autoDraw = False
114.2790 	EXP 	mask_image: image = 'masks/mask_003.jpg'
114.2790 	EXP 	mask_image: autoDraw = True
114.2790 	EXP 	Esc_exit_14: autoDraw = True
114.3257 	EXP 	New trial (rep=0, index=3): {'mask_name': 'masks/mask_004.jpg'}
114.3507 	EXP 	mask_image: autoDraw = False
114.3507 	EXP 	Esc_exit_14: autoDraw = False
114.3507 	EXP 	mask_image: image = 'masks/mask_004.jpg'
114.3507 	EXP 	mask_image: autoDraw = True
114.3507 	EXP 	Esc_exit_14: autoDraw = True
114.3676 	EXP 	New trial (rep=0, index=4): {'mask_name': 'masks/mask_002.jpg'}
114.3896 	EXP 	mask_image: autoDraw = False
114.3896 	EXP 	Esc_exit_14: autoDraw = False
114.3896 	EXP 	mask_image: image = 'masks/mask_002.jpg'
114.3896 	EXP 	mask_image: autoDraw = True
114.3896 	EXP 	Esc_exit_14: autoDraw = True
114.4260 	EXP 	window1: mouseVisible = True
114.4470 	EXP 	mask_image: autoDraw = False
114.4470 	EXP 	Esc_exit_14: autoDraw = False
114.4470 	EXP 	response1disk: autoDraw = True
114.4470 	EXP 	response3disk: autoDraw = True
114.4470 	EXP 	response5disk: autoDraw = True
114.4470 	EXP 	response7disk: autoDraw = True
114.4470 	EXP 	text_23: autoDraw = True
114.4470 	EXP 	most_similar: autoDraw = True
114.4470 	EXP 	most_different: autoDraw = True
114.4470 	EXP 	Esc_exit_10: autoDraw = True
115.1416 	DATA 	Mouse: Left button down, pos=(928,531)
115.1915 	EXP 	response1disk: autoDraw = False
115.1915 	EXP 	response3disk: autoDraw = False
115.1915 	EXP 	response5disk: autoDraw = False
115.1915 	EXP 	response7disk: autoDraw = False
115.1915 	EXP 	text_23: autoDraw = False
115.1915 	EXP 	most_similar: autoDraw = False
115.1915 	EXP 	most_different: autoDraw = False
115.1915 	EXP 	Esc_exit_10: autoDraw = False
115.1915 	EXP 	trial_text_2: height = 0.06
115.1915 	EXP 	trial_text_2: height = 0.06
115.1915 	EXP 	trial_text_2: height = 0.06
115.1915 	EXP 	trial_text_2: text = 'You have completed 11 of 240 trials'
115.1915 	EXP 	response1disk_2: autoDraw = True
115.1915 	EXP 	response3disk_2: autoDraw = True
115.1915 	EXP 	response5disk_2: autoDraw = True
115.1915 	EXP 	response7disk_2: autoDraw = True
115.1915 	EXP 	text_51: autoDraw = True
115.1915 	EXP 	center_square: autoDraw = True
115.1915 	EXP 	most_similar_2: autoDraw = True
115.1915 	EXP 	most_different_2: autoDraw = True
115.1915 	EXP 	trial_text_2: autoDraw = True
115.1915 	EXP 	Esc_exit_11: autoDraw = True
115.2388 	DATA 	Mouse:  Left button up, pos=(928,531)
115.6924 	DATA 	Mouse: Left button down, pos=(743,440)
115.7000 	EXP 	New trial (rep=0, index=11): {'Pair_type': 0, 'Image_num': 131, 'Patch_1_loc': 5, 'Patch_2_loc': 5, 'Patch_1_info': 2031, 'Patch_2_info': 1995, 'Patch_1_name': 'absent_patch/patch0002031.jpg', 'Patch_2_name': 'absent_patch/patch0001995.jpg'}
115.7071 	EXP 	window1: mouseVisible = False
115.7222 	EXP 	response1disk_2: autoDraw = False
115.7222 	EXP 	response3disk_2: autoDraw = False
115.7222 	EXP 	response5disk_2: autoDraw = False
115.7222 	EXP 	response7disk_2: autoDraw = False
115.7222 	EXP 	text_51: autoDraw = False
115.7222 	EXP 	center_square: autoDraw = False
115.7222 	EXP 	most_similar_2: autoDraw = False
115.7222 	EXP 	most_different_2: autoDraw = False
115.7222 	EXP 	trial_text_2: autoDraw = False
115.7222 	EXP 	Esc_exit_11: autoDraw = False
115.7222 	EXP 	first_patch: image = 'absent_patch/patch0002031.jpg'
115.7222 	EXP 	fixation_cross_1: autoDraw = True
115.7222 	EXP 	Esc_exit_16: autoDraw = True
115.7869 	DATA 	Mouse:  Left button up, pos=(743,440)
116.2155 	EXP 	first_patch: autoDraw = True
116.2333 	EXP 	fixation_cross_1: autoDraw = False
116.3836 	EXP 	Imported masks_cond.xlsx as conditions, 5 conditions, 1 params
116.3850 	EXP 	Created sequence: random, trialTypes=5, nReps=1, seed=None
116.3859 	EXP 	New trial (rep=0, index=0): {'mask_name': 'masks/mask_004.jpg'}
116.4106 	EXP 	first_patch: autoDraw = False
116.4106 	EXP 	Esc_exit_16: autoDraw = False
116.4106 	EXP 	fixation_cross_1: autoDraw = False
116.4106 	EXP 	first_patch: autoDraw = False
116.4106 	EXP 	Esc_exit_16: autoDraw = False
116.4106 	EXP 	mask_image: image = 'masks/mask_004.jpg'
116.4106 	EXP 	mask_image: autoDraw = True
116.4106 	EXP 	Esc_exit_14: autoDraw = True
116.4304 	EXP 	New trial (rep=0, index=1): {'mask_name': 'masks/mask_002.jpg'}
116.4555 	EXP 	mask_image: autoDraw = False
116.4555 	EXP 	Esc_exit_14: autoDraw = False
116.4555 	EXP 	mask_image: image = 'masks/mask_002.jpg'
116.4555 	EXP 	mask_image: autoDraw = True
116.4555 	EXP 	Esc_exit_14: autoDraw = True
116.4915 	EXP 	New trial (rep=0, index=2): {'mask_name': 'masks/mask_003.jpg'}
116.5147 	EXP 	mask_image: autoDraw = False
116.5147 	EXP 	Esc_exit_14: autoDraw = False
116.5147 	EXP 	mask_image: image = 'masks/mask_003.jpg'
116.5147 	EXP 	mask_image: autoDraw = True
116.5147 	EXP 	Esc_exit_14: autoDraw = True
116.5620 	EXP 	New trial (rep=0, index=3): {'mask_name': 'masks/mask_001.jpg'}
116.5852 	EXP 	mask_image: autoDraw = False
116.5852 	EXP 	Esc_exit_14: autoDraw = False
116.5852 	EXP 	mask_image: image = 'masks/mask_001.jpg'
116.5852 	EXP 	mask_image: autoDraw = True
116.5852 	EXP 	Esc_exit_14: autoDraw = True
116.6222 	EXP 	New trial (rep=0, index=4): {'mask_name': 'masks/mask_005.jpg'}
116.6457 	EXP 	mask_image: autoDraw = False
116.6457 	EXP 	Esc_exit_14: autoDraw = False
116.6457 	EXP 	mask_image: image = 'masks/mask_005.jpg'
116.6457 	EXP 	mask_image: autoDraw = True
116.6457 	EXP 	Esc_exit_14: autoDraw = True
116.6856 	EXP 	window1: mouseVisible = False
116.7007 	EXP 	mask_image: autoDraw = False
116.7007 	EXP 	Esc_exit_14: autoDraw = False
116.7007 	EXP 	second_patch: image = 'absent_patch/patch0001995.jpg'
116.7007 	EXP 	fixation_cross_2: autoDraw = True
116.7007 	EXP 	Esc_exit_17: autoDraw = True
117.1833 	EXP 	second_patch: autoDraw = True
117.2193 	EXP 	fixation_cross_2: autoDraw = False
117.3406 	EXP 	second_patch: autoDraw = False
117.3565 	EXP 	Imported masks_cond.xlsx as conditions, 5 conditions, 1 params
117.3578 	EXP 	Created sequence: random, trialTypes=5, nReps=1, seed=None
117.3584 	EXP 	New trial (rep=0, index=0): {'mask_name': 'masks/mask_005.jpg'}
117.3808 	EXP 	Esc_exit_17: autoDraw = False
117.3808 	EXP 	fixation_cross_2: autoDraw = False
117.3808 	EXP 	second_patch: autoDraw = False
117.3808 	EXP 	Esc_exit_17: autoDraw = False
117.3808 	EXP 	mask_image: image = 'masks/mask_005.jpg'
117.3808 	EXP 	mask_image: autoDraw = True
117.3808 	EXP 	Esc_exit_14: autoDraw = True
117.4178 	EXP 	New trial (rep=0, index=1): {'mask_name': 'masks/mask_003.jpg'}
117.4423 	EXP 	mask_image: autoDraw = False
117.4423 	EXP 	Esc_exit_14: autoDraw = False
117.4423 	EXP 	mask_image: image = 'masks/mask_003.jpg'
117.4423 	EXP 	mask_image: autoDraw = True
117.4423 	EXP 	Esc_exit_14: autoDraw = True
117.4787 	EXP 	New trial (rep=0, index=2): {'mask_name': 'masks/mask_002.jpg'}
117.5022 	EXP 	mask_image: autoDraw = False
117.5022 	EXP 	Esc_exit_14: autoDraw = False
117.5022 	EXP 	mask_image: image = 'masks/mask_002.jpg'
117.5022 	EXP 	mask_image: autoDraw = True
117.5022 	EXP 	Esc_exit_14: autoDraw = True
117.5386 	EXP 	New trial (rep=0, index=3): {'mask_name': 'masks/mask_001.jpg'}
117.5615 	EXP 	mask_image: autoDraw = False
117.5615 	EXP 	Esc_exit_14: autoDraw = False
117.5615 	EXP 	mask_image: image = 'masks/mask_001.jpg'
117.5615 	EXP 	mask_image: autoDraw = True
117.5615 	EXP 	Esc_exit_14: autoDraw = True
117.5991 	EXP 	New trial (rep=0, index=4): {'mask_name': 'masks/mask_004.jpg'}
117.6231 	EXP 	mask_image: autoDraw = False
117.6231 	EXP 	Esc_exit_14: autoDraw = False
117.6231 	EXP 	mask_image: image = 'masks/mask_004.jpg'
117.6231 	EXP 	mask_image: autoDraw = True
117.6231 	EXP 	Esc_exit_14: autoDraw = True
117.6586 	EXP 	window1: mouseVisible = True
117.6815 	EXP 	mask_image: autoDraw = False
117.6815 	EXP 	Esc_exit_14: autoDraw = False
117.6815 	EXP 	response1disk: autoDraw = True
117.6815 	EXP 	response3disk: autoDraw = True
117.6815 	EXP 	response5disk: autoDraw = True
117.6815 	EXP 	response7disk: autoDraw = True
117.6815 	EXP 	text_23: autoDraw = True
117.6815 	EXP 	most_similar: autoDraw = True
117.6815 	EXP 	most_different: autoDraw = True
117.6815 	EXP 	Esc_exit_10: autoDraw = True
120.3281 	DATA 	Mouse: Left button down, pos=(829,510)
120.3667 	EXP 	response1disk: autoDraw = False
120.3667 	EXP 	response3disk: autoDraw = False
120.3667 	EXP 	response5disk: autoDraw = False
120.3667 	EXP 	response7disk: autoDraw = False
120.3667 	EXP 	text_23: autoDraw = False
120.3667 	EXP 	most_similar: autoDraw = False
120.3667 	EXP 	most_different: autoDraw = False
120.3667 	EXP 	Esc_exit_10: autoDraw = False
120.3667 	EXP 	trial_text_2: height = 0.06
120.3667 	EXP 	trial_text_2: height = 0.06
120.3667 	EXP 	trial_text_2: height = 0.06
120.3667 	EXP 	trial_text_2: text = 'You have completed 12 of 240 trials'
120.3667 	EXP 	response1disk_2: autoDraw = True
120.3667 	EXP 	response3disk_2: autoDraw = True
120.3667 	EXP 	response5disk_2: autoDraw = True
120.3667 	EXP 	response7disk_2: autoDraw = True
120.3667 	EXP 	text_51: autoDraw = True
120.3667 	EXP 	center_square: autoDraw = True
120.3667 	EXP 	most_similar_2: autoDraw = True
120.3667 	EXP 	most_different_2: autoDraw = True
120.3667 	EXP 	trial_text_2: autoDraw = True
120.3667 	EXP 	Esc_exit_11: autoDraw = True
120.3974 	DATA 	Mouse:  Left button up, pos=(829,510)
121.2946 	DATA 	Mouse: Left button down, pos=(749,589)
121.3723 	DATA 	Mouse:  Left button up, pos=(750,589)
121.8005 	DATA 	Mouse: Left button down, pos=(724,487)
121.8945 	DATA 	Mouse:  Left button up, pos=(724,487)
122.1366 	DATA 	Mouse: Left button down, pos=(724,468)
122.1611 	EXP 	New trial (rep=0, index=12): {'Pair_type': 0, 'Image_num': 131, 'Patch_1_loc': 5, 'Patch_2_loc': 5, 'Patch_1_info': 2223, 'Patch_2_info': 2283, 'Patch_1_name': 'absent_patch/patch0002223.jpg', 'Patch_2_name': 'absent_patch/patch0002283.jpg'}
122.1653 	EXP 	window1: mouseVisible = False
122.1788 	EXP 	response1disk_2: autoDraw = False
122.1788 	EXP 	response3disk_2: autoDraw = False
122.1788 	EXP 	response5disk_2: autoDraw = False
122.1788 	EXP 	response7disk_2: autoDraw = False
122.1788 	EXP 	text_51: autoDraw = False
122.1788 	EXP 	center_square: autoDraw = False
122.1788 	EXP 	most_similar_2: autoDraw = False
122.1788 	EXP 	most_different_2: autoDraw = False
122.1788 	EXP 	trial_text_2: autoDraw = False
122.1788 	EXP 	Esc_exit_11: autoDraw = False
122.1788 	EXP 	first_patch: image = 'absent_patch/patch0002223.jpg'
122.1788 	EXP 	fixation_cross_1: autoDraw = True
122.1788 	EXP 	Esc_exit_16: autoDraw = True
122.2225 	DATA 	Mouse:  Left button up, pos=(724,468)
122.6641 	EXP 	first_patch: autoDraw = True
122.6813 	EXP 	fixation_cross_1: autoDraw = False
122.8160 	EXP 	first_patch: autoDraw = False
122.8312 	EXP 	Imported masks_cond.xlsx as conditions, 5 conditions, 1 params
122.8321 	EXP 	Created sequence: random, trialTypes=5, nReps=1, seed=None
122.8326 	EXP 	New trial (rep=0, index=0): {'mask_name': 'masks/mask_003.jpg'}
122.8554 	EXP 	Esc_exit_16: autoDraw = False
122.8554 	EXP 	fixation_cross_1: autoDraw = False
122.8554 	EXP 	first_patch: autoDraw = False
122.8554 	EXP 	Esc_exit_16: autoDraw = False
122.8554 	EXP 	mask_image: image = 'masks/mask_003.jpg'
122.8554 	EXP 	mask_image: autoDraw = True
122.8554 	EXP 	Esc_exit_14: autoDraw = True
122.8899 	EXP 	New trial (rep=0, index=1): {'mask_name': 'masks/mask_004.jpg'}
122.9138 	EXP 	mask_image: autoDraw = False
122.9138 	EXP 	Esc_exit_14: autoDraw = False
122.9138 	EXP 	mask_image: image = 'masks/mask_004.jpg'
122.9138 	EXP 	mask_image: autoDraw = True
122.9138 	EXP 	Esc_exit_14: autoDraw = True
122.9505 	EXP 	New trial (rep=0, index=2): {'mask_name': 'masks/mask_005.jpg'}
122.9737 	EXP 	mask_image: autoDraw = False
122.9737 	EXP 	Esc_exit_14: autoDraw = False
122.9737 	EXP 	mask_image: image = 'masks/mask_005.jpg'
122.9737 	EXP 	mask_image: autoDraw = True
122.9737 	EXP 	Esc_exit_14: autoDraw = True
123.0099 	EXP 	New trial (rep=0, index=3): {'mask_name': 'masks/mask_002.jpg'}
123.0341 	EXP 	mask_image: autoDraw = False
123.0341 	EXP 	Esc_exit_14: autoDraw = False
123.0341 	EXP 	mask_image: image = 'masks/mask_002.jpg'
123.0341 	EXP 	mask_image: autoDraw = True
123.0341 	EXP 	Esc_exit_14: autoDraw = True
123.0697 	EXP 	New trial (rep=0, index=4): {'mask_name': 'masks/mask_001.jpg'}
123.0923 	EXP 	mask_image: autoDraw = False
123.0923 	EXP 	Esc_exit_14: autoDraw = False
123.0923 	EXP 	mask_image: image = 'masks/mask_001.jpg'
123.0923 	EXP 	mask_image: autoDraw = True
123.0923 	EXP 	Esc_exit_14: autoDraw = True
123.1308 	EXP 	window1: mouseVisible = False
123.1442 	EXP 	mask_image: autoDraw = False
123.1442 	EXP 	Esc_exit_14: autoDraw = False
123.1442 	EXP 	second_patch: image = 'absent_patch/patch0002283.jpg'
123.1442 	EXP 	fixation_cross_2: autoDraw = True
123.1442 	EXP 	Esc_exit_17: autoDraw = True
123.6351 	EXP 	second_patch: autoDraw = True
123.6501 	EXP 	fixation_cross_2: autoDraw = False
123.7827 	EXP 	second_patch: autoDraw = False
123.7984 	EXP 	Imported masks_cond.xlsx as conditions, 5 conditions, 1 params
123.7995 	EXP 	Created sequence: random, trialTypes=5, nReps=1, seed=None
123.8000 	EXP 	New trial (rep=0, index=0): {'mask_name': 'masks/mask_005.jpg'}
123.8224 	EXP 	Esc_exit_17: autoDraw = False
123.8224 	EXP 	fixation_cross_2: autoDraw = False
123.8224 	EXP 	second_patch: autoDraw = False
123.8224 	EXP 	Esc_exit_17: autoDraw = False
123.8224 	EXP 	mask_image: image = 'masks/mask_005.jpg'
123.8224 	EXP 	mask_image: autoDraw = True
123.8224 	EXP 	Esc_exit_14: autoDraw = True
123.8582 	EXP 	New trial (rep=0, index=1): {'mask_name': 'masks/mask_001.jpg'}
123.8816 	EXP 	mask_image: autoDraw = False
123.8816 	EXP 	Esc_exit_14: autoDraw = False
123.8816 	EXP 	mask_image: image = 'masks/mask_001.jpg'
123.8816 	EXP 	mask_image: autoDraw = True
123.8816 	EXP 	Esc_exit_14: autoDraw = True
123.9189 	EXP 	New trial (rep=0, index=2): {'mask_name': 'masks/mask_004.jpg'}
123.9426 	EXP 	mask_image: autoDraw = False
123.9426 	EXP 	Esc_exit_14: autoDraw = False
123.9426 	EXP 	mask_image: image = 'masks/mask_004.jpg'
123.9426 	EXP 	mask_image: autoDraw = True
123.9426 	EXP 	Esc_exit_14: autoDraw = True
123.9788 	EXP 	New trial (rep=0, index=3): {'mask_name': 'masks/mask_003.jpg'}
124.0032 	EXP 	mask_image: autoDraw = False
124.0032 	EXP 	Esc_exit_14: autoDraw = False
124.0032 	EXP 	mask_image: image = 'masks/mask_003.jpg'
124.0032 	EXP 	mask_image: autoDraw = True
124.0032 	EXP 	Esc_exit_14: autoDraw = True
124.0411 	EXP 	New trial (rep=0, index=4): {'mask_name': 'masks/mask_002.jpg'}
124.0646 	EXP 	mask_image: autoDraw = False
124.0646 	EXP 	Esc_exit_14: autoDraw = False
124.0646 	EXP 	mask_image: image = 'masks/mask_002.jpg'
124.0646 	EXP 	mask_image: autoDraw = True
124.0646 	EXP 	Esc_exit_14: autoDraw = True
124.1041 	EXP 	window1: mouseVisible = True
124.1305 	EXP 	mask_image: autoDraw = False
124.1305 	EXP 	Esc_exit_14: autoDraw = False
124.1305 	EXP 	response1disk: autoDraw = True
124.1305 	EXP 	response3disk: autoDraw = True
124.1305 	EXP 	response5disk: autoDraw = True
124.1305 	EXP 	response7disk: autoDraw = True
124.1305 	EXP 	text_23: autoDraw = True
124.1305 	EXP 	most_similar: autoDraw = True
124.1305 	EXP 	most_different: autoDraw = True
124.1305 	EXP 	Esc_exit_10: autoDraw = True
124.7209 	DATA 	Mouse: Left button down, pos=(889,534)
124.7668 	EXP 	response1disk: autoDraw = False
124.7668 	EXP 	response3disk: autoDraw = False
124.7668 	EXP 	response5disk: autoDraw = False
124.7668 	EXP 	response7disk: autoDraw = False
124.7668 	EXP 	text_23: autoDraw = False
124.7668 	EXP 	most_similar: autoDraw = False
124.7668 	EXP 	most_different: autoDraw = False
124.7668 	EXP 	Esc_exit_10: autoDraw = False
124.7668 	EXP 	trial_text_2: height = 0.06
124.7668 	EXP 	trial_text_2: height = 0.06
124.7668 	EXP 	trial_text_2: height = 0.06
124.7668 	EXP 	trial_text_2: text = 'You have completed 13 of 240 trials'
124.7668 	EXP 	response1disk_2: autoDraw = True
124.7668 	EXP 	response3disk_2: autoDraw = True
124.7668 	EXP 	response5disk_2: autoDraw = True
124.7668 	EXP 	response7disk_2: autoDraw = True
124.7668 	EXP 	text_51: autoDraw = True
124.7668 	EXP 	center_square: autoDraw = True
124.7668 	EXP 	most_similar_2: autoDraw = True
124.7668 	EXP 	most_different_2: autoDraw = True
124.7668 	EXP 	trial_text_2: autoDraw = True
124.7668 	EXP 	Esc_exit_11: autoDraw = True
124.7828 	DATA 	Mouse:  Left button up, pos=(889,534)
125.2349 	DATA 	Mouse: Left button down, pos=(690,441)
125.2397 	EXP 	New trial (rep=0, index=13): {'Pair_type': 0, 'Image_num': 131, 'Patch_1_loc': 5, 'Patch_2_loc': 5, 'Patch_1_info': 2043, 'Patch_2_info': 2271, 'Patch_1_name': 'absent_patch/patch0002043.jpg', 'Patch_2_name': 'absent_patch/patch0002271.jpg'}
125.2458 	EXP 	window1: mouseVisible = False
125.2601 	EXP 	response1disk_2: autoDraw = False
125.2601 	EXP 	response3disk_2: autoDraw = False
125.2601 	EXP 	response5disk_2: autoDraw = False
125.2601 	EXP 	response7disk_2: autoDraw = False
125.2601 	EXP 	text_51: autoDraw = False
125.2601 	EXP 	center_square: autoDraw = False
125.2601 	EXP 	most_similar_2: autoDraw = False
125.2601 	EXP 	most_different_2: autoDraw = False
125.2601 	EXP 	trial_text_2: autoDraw = False
125.2601 	EXP 	Esc_exit_11: autoDraw = False
125.2601 	EXP 	first_patch: image = 'absent_patch/patch0002043.jpg'
125.2601 	EXP 	fixation_cross_1: autoDraw = True
125.2601 	EXP 	Esc_exit_16: autoDraw = True
125.2863 	DATA 	Mouse:  Left button up, pos=(690,440)
125.7515 	EXP 	first_patch: autoDraw = True
125.7669 	EXP 	fixation_cross_1: autoDraw = False
125.9157 	EXP 	Imported masks_cond.xlsx as conditions, 5 conditions, 1 params
125.9165 	EXP 	Created sequence: random, trialTypes=5, nReps=1, seed=None
125.9173 	EXP 	New trial (rep=0, index=0): {'mask_name': 'masks/mask_003.jpg'}
125.9404 	EXP 	first_patch: autoDraw = False
125.9404 	EXP 	Esc_exit_16: autoDraw = False
125.9404 	EXP 	fixation_cross_1: autoDraw = False
125.9404 	EXP 	first_patch: autoDraw = False
125.9404 	EXP 	Esc_exit_16: autoDraw = False
125.9404 	EXP 	mask_image: image = 'masks/mask_003.jpg'
125.9404 	EXP 	mask_image: autoDraw = True
125.9404 	EXP 	Esc_exit_14: autoDraw = True
125.9764 	EXP 	New trial (rep=0, index=1): {'mask_name': 'masks/mask_001.jpg'}
126.0015 	EXP 	mask_image: autoDraw = False
126.0015 	EXP 	Esc_exit_14: autoDraw = False
126.0015 	EXP 	mask_image: image = 'masks/mask_001.jpg'
126.0015 	EXP 	mask_image: autoDraw = True
126.0015 	EXP 	Esc_exit_14: autoDraw = True
126.0410 	EXP 	New trial (rep=0, index=2): {'mask_name': 'masks/mask_005.jpg'}
126.0642 	EXP 	mask_image: autoDraw = False
126.0642 	EXP 	Esc_exit_14: autoDraw = False
126.0642 	EXP 	mask_image: image = 'masks/mask_005.jpg'
126.0642 	EXP 	mask_image: autoDraw = True
126.0642 	EXP 	Esc_exit_14: autoDraw = True
126.0841 	EXP 	New trial (rep=0, index=3): {'mask_name': 'masks/mask_004.jpg'}
